AI_EMA+FOE-UTL-WPR-TT,AI,Real
AI_EMA+FOE-UTL-WRT-TT,AI,Real
AI_EMA+FOE-DEV-XBPM1-TT,AI,Real
AI_EMA+FOE-DEV-XBPM1-TT1,AI,Real
AI_EMA+FOE-DEV-XBPM1-TT2,AI,Real
AI_EMA+FOE-DEV-XBPM1-TT3,AI,Real
AI_EMA+FOE-DEV-XBPM1-TT4,AI,Real
AI_EMA+FOE-DEV-XBPM2-TT,AI,Real
AI_EMA+FOE-DEV-XBPM2-TT1,AI,Real
AI_EMA+FOE-DEV-XBPM2-TT2,AI,Real
AI_EMA+FOE-DEV-XBPM2-TT3,AI,Real
AI_EMA+FOE-DEV-XBPM2-TT4,AI,Real
AI_EMA+FOE-DEV-MSK-TT,AI,Real
AI_EMA+FOE-DEV-MSK-TT1,AI,Real
AI_EMA+FOE-DEV-MSK-TT2,AI,Real
AI_EMA+FOE-DEV-MSK-TT3,AI,Real
AI_EMA+FOE-DEV-MSK-TT4,AI,Real
AI_EMA+FOE-DEV-SLITS-TT,AI,Real
AI_EMA+FOE-DEV-SLITS-TT1,AI,Real
AI_EMA+FOE-DEV-SLITS-TT2,AI,Real
AI_EMA+FOE-DEV-SLITS-TT3,AI,Real
AI_EMA+FOE-DEV-SLITS-TT4,AI,Real
AI_EMA+FOE-DEV-PS-TT1,AI,Real
AS_EMA+FOE-UTL-CAR-PIT,AI,Real
AS_EMA+FOE-UTL-WPR-FIT,AI,Real
AS_EMA+FOE-UTL-WPR-PIT,AI,Real
AS_EMA+FOE-UTL-WRT-FIT,AI,Real
AS_EMA+FOE-UTL-WRT-PIT,AI,Real
AS_EMA+FOE-DEV-XBPM1-FIT,AI,Real
AS_EMA+FOE-DEV-XBPM2-FIT,AI,Real
AS_EMA+FOE-DEV-MSK-FIT,AI,Real
AS_EMA+FOE-DEV-SLITS-FIT,AI,Real
EMA+FOE-VAC-GV1O,DI,Bool
EMA+FOE-VAC-GV1C,DI,Bool
EMA+FOE-VAC-VG1,DI,Bool
EMA+FOE-VAC-PS1,DI,Bool
EMA+FOE-VAC-GV2O,DI,Bool
EMA+FOE-VAC-GV2C,DI,Bool
EMA+FOE-VAC-VG2,DI,Bool
EMA+FOE-VAC-PS2,DI,Bool
EMA-FOE-VAC-FV1O,DI,Bool
EMA-FOE-VAC-FV1C,DI,Bool
EMA+FOE-VAC-GV3O,DI,Bool
EMA+FOE-VAC-GV3C,DI,Bool
EMA+FOE-VAC-VG3,DI,Bool
EMA+FOE-VAC-PS3,DI,Bool
EMA+FOE-VAC-GV4O,DI,Bool
EMA+FOE-VAC-GV4C,DI,Bool
EMA+FOE-VAC-VG4,DI,Bool
EMA+FOE-VAC-PS4,DI,Bool
EMA+FOE-VAC-GV5O,DI,Bool
EMA+FOE-VAC-GV5C,DI,Bool
EMA+FOE-VAC-VG5,DI,Bool
EMA+FOE-VAC-PS5,DI,Bool
EMA+FOE-VAC-VG6,DI,Bool
EMA+FOE-VAC-VG7,DI,Bool
EMA+FOE-VAC-PS6,DI,Bool
EMA+FOE-VAC-GV6O,DI,Bool
EMA+FOE-VAC-GV6C,DI,Bool
EMA+FOE-UTL-WRT-SV,DO,Bool
EMA+FOE-UTL-WPR-SV,DO,Bool
EMA+FOE-VAC-GV1,DO,Bool
EMA+FOE-VAC-GV2,DO,Bool
EMA_FOE_VAC_FV1SC,DO,Bool
EMA_FOE_VAC_FV1SO,DO,Bool
EMA+FOE-VAC-GV3,DO,Bool
EMA+FOE-VAC-GV4,DO,Bool
EMA+FOE-VAC-GV5,DO,Bool
EMA+FOE-VAC-GV6,DO,Bool
A_FOE_VAC_GV1,LI,Bool
A_FOE_VAC_GV2,LI,Bool
A_FOE_VAC_GV3,LI,Bool
A_FOE_VAC_GV4,LI,Bool
ALL_FOE_VAC_GV,LI,Bool
A_FOE_VAC_GV5,LI,Bool
A_FOE_VAC_GV6,LI,Bool
A_FOE_VAC_FV1,LI,Bool
A_UTL_WRT_SV,LI,Bool
A_UTL_WPT_SV,LI,Bool
Fail_reset,LI,Bool
I_MP(S13),LI,Bool
EMA+FOE-UTL-CAR-PIT,LO,Bool
EMA+FOE-UTL-WPR-FIT,LO,Bool
EMA+FOE-UTL-WPR-PIT,LO,Bool
EMA+FOE-UTL-WPR-TT,LO,Bool
EMA+FOE-UTL-WRT-FIT,LO,Bool
EMA+FOE-UTL-WRT-PIT,LO,Bool
EMA+FOE-UTL-WRT-TT,LO,Bool
EMA+FOE-DEV-XBPM1-TT,LO,Bool
EMA+FOE-DEV-XBPM1-FIT,LO,Bool
EMA+FOE-DEV-XBPM1-TT1,LO,Bool
EMA+FOE-DEV-XBPM1-TT2,LO,Bool
EMA+FOE-DEV-XBPM1-TT3,LO,Bool
EMA+FOE-DEV-XBPM1-TT4,LO,Bool
EMA+FOE-DEV-XBPM2-TT,LO,Bool
EMA+FOE-DEV-XBPM2-FIT,LO,Bool
EMA+FOE-DEV-XBPM2-TT1,LO,Bool
EMA+FOE-DEV-XBPM2-TT2,LO,Bool
EMA+FOE-DEV-XBPM2-TT3,LO,Bool
EMA+FOE-DEV-XBPM2-TT4,LO,Bool
EMA+FOE-DEV-MSK-TT,LO,Bool
EMA+FOE-DEV-MSK-FIT,LO,Bool
EMA+FOE-DEV-MSK-TT1,LO,Bool
EMA+FOE-DEV-MSK-TT2,LO,Bool
EMA+FOE-DEV-MSK-TT3,LO,Bool
EMA+FOE-DEV-MSK-TT4,LO,Bool
EMA+FOE-DEV-SLITS-TT,LO,Bool
EMA+FOE-DEV-SLITS-FIT,LO,Bool
EMA+FOE-DEV-SLITS-TT1,LO,Bool
EMA+FOE-DEV-SLITS-TT2,LO,Bool
EMA+FOE-DEV-SLITS-TT3,LO,Bool
EMA+FOE-DEV-SLITS-TT4,LO,Bool
EMA+FOE-DEV-PS-TT1,LO,Bool
EPS_STATUS,LO,Bool
NOT_DUMP_STORAGE_RING,HMI,Bool
Shutter_OPEN,HMI,Bool
PPS_Status,HMI,Bool
I_Water_PaR_Flow_OK,HMI,Bool
I_Utilities_OK,HMI,Bool
I_Water_Flow_OK,HMI,Bool
I_Temperatures_OK,HMI,Bool
I_Vaccum_OK,HMI,Bool
I_Water_Pres,HMI,Bool
I_Water_Temp_OK,HMI,Bool
Beam_Simulation_BS,HMI,Bool
Beam_Simulation_AS,HMI,Bool
I_Gate_Valves,HMI,Bool
NOT_FAIL_CONDITION,FLG,Bool
***
OFFS_AI_EMA+FOE-UTL-WPR-TT,AI_OFS,Real
OFFS_AI_EMA+FOE-UTL-WRT-TT,AI_OFS,Real
OFFS_AI_EMA+FOE-DEV-XBPM1-TT,AI_OFS,Real
OFFS_AI_EMA+FOE-DEV-XBPM1-TT1,AI_OFS,Real
OFFS_AI_EMA+FOE-DEV-XBPM1-TT2,AI_OFS,Real
OFFS_AI_EMA+FOE-DEV-XBPM1-TT3,AI_OFS,Real
OFFS_AI_EMA+FOE-DEV-XBPM1-TT4,AI_OFS,Real
OFFS_AI_EMA+FOE-DEV-XBPM2-TT,AI_OFS,Real
OFFS_AI_EMA+FOE-DEV-XBPM2-TT1,AI_OFS,Real
OFFS_AI_EMA+FOE-DEV-XBPM2-TT2,AI_OFS,Real
OFFS_AI_EMA+FOE-DEV-XBPM2-TT3,AI_OFS,Real
OFFS_AI_EMA+FOE-DEV-XBPM2-TT4,AI_OFS,Real
OFFS_AI_EMA+FOE-DEV-MSK-TT,AI_OFS,Real
OFFS_AI_EMA+FOE-DEV-MSK-TT1,AI_OFS,Real
OFFS_AI_EMA+FOE-DEV-MSK-TT2,AI_OFS,Real
OFFS_AI_EMA+FOE-DEV-MSK-TT3,AI_OFS,Real
OFFS_AI_EMA+FOE-DEV-MSK-TT4,AI_OFS,Real
OFFS_AI_EMA+FOE-DEV-SLITS-TT,AI_OFS,Real
OFFS_AI_EMA+FOE-DEV-SLITS-TT1,AI_OFS,Real
OFFS_AI_EMA+FOE-DEV-SLITS-TT2,AI_OFS,Real
OFFS_AI_EMA+FOE-DEV-SLITS-TT3,AI_OFS,Real
OFFS_AI_EMA+FOE-DEV-SLITS-TT4,AI_OFS,Real
OFFS_AI_EMA+FOE-DEV-PS-TT1,AI_OFS,Real
OFFS_AS_EMA+FOE-UTL-CAR-PIT,AI_OFS,Real
OFFS_AS_EMA+FOE-UTL-WPR-FIT,AI_OFS,Real
OFFS_AS_EMA+FOE-UTL-WPR-PIT,AI_OFS,Real
OFFS_AS_EMA+FOE-UTL-WRT-FIT,AI_OFS,Real
OFFS_AS_EMA+FOE-UTL-WRT-PIT,AI_OFS,Real
OFFS_AS_EMA+FOE-DEV-XBPM1-FIT,AI_OFS,Real
OFFS_AS_EMA+FOE-DEV-XBPM2-FIT,AI_OFS,Real
OFFS_AS_EMA+FOE-DEV-MSK-FIT,AI_OFS,Real
OFFS_AS_EMA+FOE-DEV-SLITS-FIT,AI_OFS,Real
SP_AI_EMA+FOE-UTL-WPR-TT,AI_SP,Real
SP_AI_EMA+FOE-UTL-WRT-TT,AI_SP,Real
SP_AI_EMA+FOE-DEV-XBPM1-TT,AI_SP,Real
SP_AI_EMA+FOE-DEV-XBPM1-TT1,AI_SP,Real
SP_AI_EMA+FOE-DEV-XBPM1-TT2,AI_SP,Real
SP_AI_EMA+FOE-DEV-XBPM1-TT3,AI_SP,Real
SP_AI_EMA+FOE-DEV-XBPM1-TT4,AI_SP,Real
SP_AI_EMA+FOE-DEV-XBPM2-TT,AI_SP,Real
SP_AI_EMA+FOE-DEV-XBPM2-TT1,AI_SP,Real
SP_AI_EMA+FOE-DEV-XBPM2-TT2,AI_SP,Real
SP_AI_EMA+FOE-DEV-XBPM2-TT3,AI_SP,Real
SP_AI_EMA+FOE-DEV-XBPM2-TT4,AI_SP,Real
SP_AI_EMA+FOE-DEV-MSK-TT,AI_SP,Real
SP_AI_EMA+FOE-DEV-MSK-TT1,AI_SP,Real
SP_AI_EMA+FOE-DEV-MSK-TT2,AI_SP,Real
SP_AI_EMA+FOE-DEV-MSK-TT3,AI_SP,Real
SP_AI_EMA+FOE-DEV-MSK-TT4,AI_SP,Real
SP_AI_EMA+FOE-DEV-SLITS-TT,AI_SP,Real
SP_AI_EMA+FOE-DEV-SLITS-TT1,AI_SP,Real
SP_AI_EMA+FOE-DEV-SLITS-TT2,AI_SP,Real
SP_AI_EMA+FOE-DEV-SLITS-TT3,AI_SP,Real
SP_AI_EMA+FOE-DEV-SLITS-TT4,AI_SP,Real
SP_AI_EMA+FOE-DEV-PS-TT1,AI_SP,Real
SP_AS_EMA+FOE-UTL-CAR-PIT,AI_SP,Real
SP_AS_EMA+FOE-UTL-WPR-FIT,AI_SP,Real
SP_AS_EMA+FOE-UTL-WPR-PIT,AI_SP,Real
SP_AS_EMA+FOE-UTL-WRT-FIT,AI_SP,Real
SP_AS_EMA+FOE-UTL-WRT-PIT,AI_SP,Real
SP_AS_EMA+FOE-DEV-XBPM1-FIT,AI_SP,Real
SP_AS_EMA+FOE-DEV-XBPM2-FIT,AI_SP,Real
SP_AS_EMA+FOE-DEV-MSK-FIT,AI_SP,Real
SP_AS_EMA+FOE-DEV-SLITS-FIT,AI_SP,Real
GV_ER_EMA+FOE-VAC-GV1,GER,Bool
GV_ER_to_O_EMA+FOE-VAC-GV1,GER,Bool
GV_ER_to_C_EMA+FOE-VAC-GV1,GER,Bool
GV_ER_M_W_CEMA+FOE-VAC-GV1,GER,Bool
GV_ER_SCEMA+FOE-VAC-GV1,GER,Bool
GV_ER_EMA+FOE-VAC-GV2,GER,Bool
GV_ER_to_O_EMA+FOE-VAC-GV2,GER,Bool
GV_ER_to_C_EMA+FOE-VAC-GV2,GER,Bool
GV_ER_M_W_CEMA+FOE-VAC-GV2,GER,Bool
GV_ER_SCEMA+FOE-VAC-GV2,GER,Bool
GV_ER_EMA_FOE_VAC_FV1SC,GER,Bool
GV_ER_to_O_EMA_FOE_VAC_FV1SC,GER,Bool
GV_ER_to_C_EMA_FOE_VAC_FV1SC,GER,Bool
GV_ER_M_W_CEMA_FOE_VAC_FV1SC,GER,Bool
GV_ER_SCEMA_FOE_VAC_FV1SC,GER,Bool
GV_ER_M_GV3C,GER,Bool
GV_ER_to_O_M_GV3C,GER,Bool
GV_ER_to_C_M_GV3C,GER,Bool
GV_ER_M_W_CM_GV3C,GER,Bool
GV_ER_SCM_GV3C,GER,Bool
GV_ER_EMA+FOE-VAC-GV4,GER,Bool
GV_ER_to_O_EMA+FOE-VAC-GV4,GER,Bool
GV_ER_to_C_EMA+FOE-VAC-GV4,GER,Bool
GV_ER_M_W_CEMA+FOE-VAC-GV4,GER,Bool
GV_ER_SCEMA+FOE-VAC-GV4,GER,Bool
GV_ER_EMA+FOE-VAC-GV5,GER,Bool
GV_ER_to_O_EMA+FOE-VAC-GV5,GER,Bool
GV_ER_to_C_EMA+FOE-VAC-GV5,GER,Bool
GV_ER_M_W_CEMA+FOE-VAC-GV5,GER,Bool
GV_ER_SCEMA+FOE-VAC-GV5,GER,Bool
GV_ER_EMA+FOE-VAC-GV6,GER,Bool
GV_ER_to_O_EMA+FOE-VAC-GV6,GER,Bool
GV_ER_to_C_EMA+FOE-VAC-GV6,GER,Bool
GV_ER_M_W_CEMA+FOE-VAC-GV6,GER,Bool
GV_ER_SCEMA+FOE-VAC-GV6,GER,Bool
GV_failure,ERR,Bool
ER_I_Water_PaR_Flow_OK,ERR,Bool
ER_I_Utilities_OK,ERR,Bool
ER_I_Water_Flow_OK,ERR,Bool
ER_I_Temperatures_OK,ERR,Bool
ER_I_Vaccum_OK,ERR,Bool
ER_I_Water_Pres,ERR,Bool
ER_I_Water_Temp_OK,ERR,Bool
ER_EMA+FOE-UTL-CAR-PIT,ERR,Bool
ER_EMA+FOE-UTL-WPR-FIT,ERR,Bool
ER_EMA+FOE-UTL-WPR-PIT,ERR,Bool
ER_EMA+FOE-UTL-WPR-TT,ERR,Bool
ER_EMA+FOE-UTL-WRT-FIT,ERR,Bool
ER_EMA+FOE-UTL-WRT-PIT,ERR,Bool
ER_EMA+FOE-UTL-WRT-TT,ERR,Bool
ER_EMA+FOE-VAC-VG1,ERR,Bool
ER_EMA+FOE-VAC-PS1,ERR,Bool
ER_EMA+FOE-DEV-XBPM1-TT,ERR,Bool
ER_EMA+FOE-DEV-XBPM1-FIT,ERR,Bool
ER_EMA+FOE-DEV-XBPM1-TT1,ERR,Bool
ER_EMA+FOE-DEV-XBPM1-TT2,ERR,Bool
ER_EMA+FOE-DEV-XBPM1-TT3,ERR,Bool
ER_EMA+FOE-DEV-XBPM1-TT4,ERR,Bool
ER_EMA+FOE-VAC-VG2,ERR,Bool
ER_EMA+FOE-VAC-PS2,ERR,Bool
ER_EMA+FOE-DEV-XBPM2-TT,ERR,Bool
ER_EMA+FOE-DEV-XBPM2-FIT,ERR,Bool
ER_EMA+FOE-DEV-XBPM2-TT1,ERR,Bool
ER_EMA+FOE-DEV-XBPM2-TT2,ERR,Bool
ER_EMA+FOE-DEV-XBPM2-TT3,ERR,Bool
ER_EMA+FOE-DEV-XBPM2-TT4,ERR,Bool
ER_EMA+FOE-VAC-VG3,ERR,Bool
ER_EMA+FOE-VAC-PS3,ERR,Bool
ER_EMA+FOE-DEV-MSK-TT,ERR,Bool
ER_EMA+FOE-DEV-MSK-FIT,ERR,Bool
ER_EMA+FOE-DEV-MSK-TT1,ERR,Bool
ER_EMA+FOE-DEV-MSK-TT2,ERR,Bool
ER_EMA+FOE-DEV-MSK-TT3,ERR,Bool
ER_EMA+FOE-DEV-MSK-TT4,ERR,Bool
ER_EMA+FOE-VAC-VG4,ERR,Bool
ER_EMA+FOE-VAC-PS4,ERR,Bool
ER_EMA+FOE-DEV-SLITS-TT,ERR,Bool
ER_EMA+FOE-DEV-SLITS-FIT,ERR,Bool
ER_EMA+FOE-DEV-SLITS-TT1,ERR,Bool
ER_EMA+FOE-DEV-SLITS-TT2,ERR,Bool
ER_EMA+FOE-DEV-SLITS-TT3,ERR,Bool
ER_EMA+FOE-DEV-SLITS-TT4,ERR,Bool
ER_EMA+FOE-VAC-VG5,ERR,Bool
ER_EMA+FOE-VAC-PS5,ERR,Bool
ER_EMA+FOE-DEV-PS-TT1,ERR,Bool
ER_EMA+FOE-VAC-VG6,ERR,Bool
ER_EMA+FOE-VAC-VG7,ERR,Bool
ER_EMA+FOE-VAC-PS6,ERR,Bool
